Time,State
193,Baseline 1
194,Baseline 1
195,Baseline 1
196,Baseline 1
197,Baseline 1
198,Baseline 1
199,Baseline 1
200,Baseline 1
201,Baseline 1
202,Baseline 1
203,Baseline 1
204,Baseline 1
205,Baseline 1
206,Baseline 1
207,Baseline 1
208,Baseline 1
209,Baseline 1
210,Signal 1
211,Signal 1
212,Baseline 1
213,Baseline 1
214,Baseline 1
215,Baseline 1
216,Baseline 1
217,Baseline 1
218,Baseline 1
219,Baseline 1
220,Baseline 1
221,Baseline 1
222,Baseline 1
223,Baseline 1
224,Baseline 1
225,Baseline 1
226,Baseline 1
227,Baseline 1
228,Baseline 1
229,Baseline 1
230,Baseline 1
231,Baseline 1
232,Baseline 1
233,Baseline 1
234,Baseline 1
235,Baseline 1
236,Baseline 1
237,Baseline 1
238,Baseline 1
239,Baseline 1
240,Baseline 1
241,Baseline 1
242,Baseline 1
243,Baseline 1
244,Baseline 1
245,Baseline 1
246,Baseline 1
247,Baseline 1
248,Baseline 1
249,Baseline 1
250,Baseline 1
251,Baseline 1
252,Baseline 1
253,Baseline 1
254,Baseline 1
255,Baseline 1
256,Baseline 1
257,Baseline 1
258,Baseline 1
259,Baseline 1
260,Baseline 1
261,Baseline 1
262,Baseline 1
263,Baseline 1
264,Baseline 1
265,Baseline 1
266,Baseline 1
267,Baseline 1
268,Baseline 1
269,Baseline 1
270,Signal 1
271,Signal 1
272,Baseline 1
273,Baseline 1
274,Baseline 1
275,Baseline 1
276,Baseline 1
277,Baseline 1
278,Baseline 1
279,Baseline 1
280,Baseline 1
281,Baseline 1
282,Baseline 1
283,Baseline 1
284,Baseline 1
285,Baseline 1
286,Baseline 1
287,Baseline 1
288,Baseline 1
289,Baseline 1
290,Baseline 1
291,Baseline 1
292,Baseline 1
293,Baseline 1
294,Baseline 1
295,Baseline 1
296,Baseline 1
297,Baseline 1
298,Baseline 1
299,Baseline 1
300,Baseline 1
301,Baseline 1
302,Baseline 1
303,Baseline 1
304,Baseline 1
305,Baseline 1
306,Baseline 1
307,Baseline 1
308,Baseline 1
309,Baseline 1
310,Baseline 1
311,Baseline 1
312,Baseline 1
313,Baseline 1
314,Baseline 1
315,Baseline 1
316,Baseline 1
317,Baseline 1
318,Baseline 1
319,Baseline 1
320,Baseline 1
321,Baseline 1
322,Baseline 1
323,Baseline 1
324,Baseline 1
325,Baseline 1
326,Baseline 1
327,Baseline 1
328,Baseline 1
329,Baseline 1
330,Signal 1
331,Signal 1
332,Signal 1
333,Baseline 1
334,Baseline 1
335,Baseline 1
336,Baseline 1
337,Baseline 1
338,Baseline 1
339,Baseline 1
340,Baseline 1
341,Baseline 1
342,Baseline 1
343,Baseline 1
344,Baseline 1
345,Baseline 1
346,Baseline 1
347,Baseline 1
348,Baseline 1
349,Baseline 1
350,Baseline 1
351,Baseline 1
352,Baseline 1
353,Baseline 1
354,Baseline 1
355,Baseline 1
356,Baseline 1
357,Baseline 1
358,Baseline 1
359,Baseline 1
360,Baseline 1
361,Baseline 1
362,Baseline 1
363,Baseline 1
364,Baseline 1
365,Baseline 1
366,Baseline 1
367,Baseline 1
368,Baseline 1
369,Baseline 1
370,Baseline 1
371,Baseline 1
372,Baseline 1
373,Baseline 1
374,Baseline 1
375,Baseline 1
376,Baseline 1
377,Baseline 1
378,Baseline 1
379,Baseline 1
380,Baseline 1
381,Baseline 1
382,Baseline 1
383,Baseline 1
384,Baseline 1
385,Baseline 1
386,Baseline 1
387,Baseline 1
388,Baseline 1
389,Baseline 1
390,Signal 1
391,Signal 1
392,Signal 1
393,Baseline 1
394,Baseline 1
395,Baseline 1
396,Baseline 1
397,Baseline 1
398,Baseline 1
399,Baseline 1
400,Baseline 1
401,Baseline 1
402,Baseline 1
403,Baseline 1
404,Baseline 1
405,Baseline 1
406,Baseline 1
407,Baseline 1
408,Baseline 1
409,Baseline 1
410,Baseline 1
411,Baseline 1
412,Baseline 1
413,Baseline 1
414,Baseline 1
415,Baseline 1
416,Baseline 1
417,Baseline 1
418,Baseline 1
419,Baseline 1
420,Baseline 1
421,Baseline 1
422,Baseline 1
423,Baseline 1
424,Baseline 1
425,Baseline 1
426,Baseline 1
427,Baseline 1
428,Baseline 1
429,Baseline 1
430,Baseline 1
431,Baseline 1
432,Baseline 1
433,Baseline 1
434,Baseline 1
435,Baseline 1
436,Baseline 1
437,Baseline 1
438,Baseline 1
439,Baseline 1
440,Baseline 1
441,Baseline 1
442,Baseline 1
443,Baseline 1
444,Baseline 1
445,Baseline 1
446,Baseline 1
447,Baseline 1
448,Baseline 1
449,Baseline 1
450,Signal 1
451,Baseline 1
452,Baseline 1
453,Baseline 1
454,Baseline 1
455,Baseline 1
456,Baseline 1
457,Baseline 1
458,Baseline 1
459,Baseline 1
460,Baseline 1
461,Baseline 1
462,Baseline 1
463,Baseline 1
464,Baseline 1
465,Baseline 1
466,Baseline 1
467,Baseline 1
468,Baseline 1
469,Baseline 1
470,Baseline 1
471,Baseline 1
472,Baseline 1
473,Baseline 1
474,Baseline 1
475,Baseline 1
476,Baseline 1
477,Baseline 1
478,Baseline 1
479,Baseline 1
480,Baseline 1
481,Baseline 1
482,Baseline 1
483,Baseline 1
484,Baseline 1
485,Baseline 1
486,Baseline 1
487,Baseline 1
488,Baseline 1
489,Baseline 1
490,Baseline 1
491,Baseline 1
492,Baseline 1
493,Baseline 1
494,Baseline 1
495,Baseline 1
496,Baseline 1
497,Baseline 1
498,Baseline 1
499,Baseline 1
500,Baseline 1
501,Baseline 1
502,Baseline 1
503,Baseline 1
504,Baseline 1
505,Baseline 1
506,Baseline 1
507,Baseline 1
508,Baseline 1
509,Baseline 1
510,Signal 1
511,Signal 1
512,Signal 1
513,Signal 1
514,Baseline 1
515,Baseline 1
516,Baseline 1
517,Baseline 1
518,Baseline 1
519,Baseline 1
520,Baseline 1
521,Baseline 1
522,Baseline 1
523,Baseline 1
524,Baseline 1
525,Baseline 1
526,Baseline 1
527,Baseline 1
528,Baseline 1
529,Baseline 1
530,Baseline 1
531,Baseline 1
532,Baseline 1
533,Baseline 1
534,Baseline 1
535,Baseline 1
536,Baseline 1
537,Baseline 1
538,Baseline 1
539,Baseline 1
540,Baseline 1
541,Baseline 1
542,Baseline 1
543,Baseline 1
544,Baseline 1
545,Baseline 1
546,Baseline 1
547,Baseline 1
548,Baseline 1
549,Baseline 1
550,Baseline 1
551,Baseline 1
552,Baseline 1
553,Baseline 1
554,Baseline 1
555,Baseline 1
556,Baseline 1
557,Baseline 1
558,Baseline 1
559,Baseline 1
560,Baseline 1
561,Baseline 1
562,Baseline 1
563,Baseline 1
564,Baseline 1
565,Baseline 1
566,Baseline 1
567,Baseline 1
568,Baseline 1
569,Baseline 1
570,Signal 1
571,Signal 1
572,Signal 1
573,Signal 1
574,Baseline 1
575,Baseline 1
576,Baseline 1
577,Baseline 1
578,Baseline 1
579,Baseline 1
580,Baseline 1
581,Baseline 1
582,Baseline 1
583,Baseline 1
584,Baseline 1
585,Baseline 1
586,Baseline 1
587,Baseline 1
588,Baseline 1
589,Baseline 1
590,Baseline 1
591,Baseline 1
592,Baseline 1
593,Baseline 1
594,Baseline 1
595,Baseline 1
596,Baseline 1
597,Baseline 1
598,Baseline 1
599,Baseline 1
600,Baseline 1
601,Baseline 1
602,Baseline 1
603,Baseline 1
604,Baseline 1
605,Baseline 1
606,Baseline 1
607,Baseline 1
608,Baseline 1
609,Baseline 1
610,Baseline 1
611,Baseline 1
612,Baseline 1
613,Baseline 1
614,Baseline 1
615,Baseline 1
616,Baseline 1
617,Baseline 1
618,Baseline 1
619,Baseline 1
620,Baseline 1
621,Baseline 1
622,Baseline 1
623,Baseline 1
624,Baseline 1
625,Baseline 1
626,Baseline 1
627,Baseline 1
628,Baseline 1
629,Baseline 1
630,Signal 1
631,Signal 1
632,Signal 1
633,Baseline 1
634,Baseline 1
635,Baseline 1
636,Baseline 1
637,Baseline 1
638,Baseline 1
639,Baseline 1
640,Baseline 1
641,Baseline 1
642,Baseline 1
643,Baseline 1
644,Baseline 1
645,Baseline 1
646,Baseline 1
647,Baseline 1
648,Baseline 1
649,Baseline 1
650,Baseline 1
651,Baseline 1
652,Baseline 1
653,Baseline 1
654,Baseline 1
655,Baseline 1
656,Baseline 1
657,Baseline 1
658,Baseline 1
659,Baseline 1
660,Baseline 1
661,Baseline 1
662,Baseline 1
663,Baseline 1
664,Baseline 1
665,Baseline 1
666,Baseline 1
667,Baseline 1
668,Baseline 1
669,Baseline 1
670,Baseline 1
671,Baseline 1
672,Baseline 1
673,Baseline 1
674,Baseline 1
675,Baseline 1
676,Baseline 1
677,Baseline 1
678,Baseline 1
679,Baseline 1
680,Baseline 1
681,Baseline 1
682,Baseline 1
683,Baseline 1
684,Baseline 1
685,Baseline 1
686,Baseline 1
687,Baseline 1
688,Baseline 1
689,Baseline 1
690,Signal 1
691,Signal 1
692,Signal 1
693,Baseline 1
694,Baseline 1
695,Baseline 1
696,Baseline 1
697,Baseline 1
698,Baseline 1
699,Baseline 1
700,Baseline 1
701,Baseline 1
702,Baseline 1
703,Baseline 1
704,Baseline 1
705,Baseline 1
706,Baseline 1
707,Baseline 1
708,Baseline 1
709,Baseline 1
710,Baseline 1
711,Baseline 1
712,Baseline 1
713,Baseline 1
714,Baseline 1
715,Baseline 1
716,Baseline 1
717,Baseline 1
718,Baseline 1
719,Baseline 1
720,Baseline 1
721,Baseline 1
722,Baseline 1
723,Baseline 1
724,Baseline 1
725,Baseline 1
726,Baseline 1
727,Baseline 1
728,Baseline 1
729,Baseline 1
730,Baseline 1
731,Baseline 1
732,Baseline 1
733,Baseline 1
734,Baseline 1
735,Baseline 1
736,Baseline 1
737,Baseline 1
738,Baseline 1
739,Baseline 1
740,Baseline 1
741,Baseline 1
742,Baseline 1
743,Baseline 1
744,Baseline 1
745,Baseline 1
746,Baseline 1
747,Baseline 1
748,Baseline 1
749,Baseline 1
750,Signal 1
751,Signal 1
752,Signal 1
753,Signal 1
754,Baseline 1
755,Baseline 1
756,Baseline 1
757,Baseline 1
758,Baseline 1
759,Baseline 1
760,Baseline 1
761,Baseline 1
762,Baseline 1
763,Baseline 1
764,Baseline 1
765,Baseline 1
766,Baseline 1
767,Baseline 1
768,Baseline 1
769,Baseline 1
770,Baseline 1
771,Baseline 1
772,Baseline 1
773,Baseline 1
774,Baseline 1
775,Baseline 1
776,Baseline 1
777,Baseline 1
778,Baseline 1
779,Baseline 1
780,Baseline 1
781,Baseline 1
782,Baseline 1
783,Baseline 1
784,Baseline 1
785,Baseline 1
786,Baseline 1
787,Baseline 1
788,Baseline 1
789,Baseline 1
790,Baseline 1
791,Baseline 1
792,Baseline 1
793,Baseline 1
794,Baseline 1
795,Baseline 1
796,Baseline 1
797,Baseline 1
798,Baseline 1
799,Baseline 1
800,Baseline 1
801,Baseline 1
802,Baseline 1
803,Baseline 1
804,Baseline 1
805,Baseline 1
806,Baseline 1
807,Baseline 1
808,Baseline 1
809,Baseline 1
810,Baseline 1
811,Baseline 1
812,Baseline 1
813,Baseline 1
814,Baseline 1
815,Baseline 1
816,Baseline 1
817,Baseline 1
818,Baseline 1
819,Baseline 1
820,Baseline 1
821,Baseline 1
822,Baseline 1
823,Baseline 1
824,Baseline 1
825,Baseline 1
826,Baseline 1
827,Baseline 1
828,Baseline 1
829,Baseline 1
830,Baseline 1
831,Baseline 1
832,Baseline 1
833,Baseline 1
834,Baseline 1
835,Baseline 1
836,Baseline 1
837,Baseline 1
838,Baseline 1
839,Baseline 1
840,Baseline 1
841,Baseline 1
842,Baseline 1
843,Baseline 1
844,Baseline 1
845,Baseline 1
846,Baseline 1
847,Baseline 1
848,Baseline 1
849,Baseline 1
850,Baseline 1
851,Baseline 1
852,Baseline 1
853,Baseline 1
854,Baseline 1
855,Baseline 1
856,Baseline 1
857,Baseline 1
858,Baseline 1
859,Baseline 1
860,Baseline 1
861,Baseline 1
862,Baseline 1
863,Baseline 1
864,Baseline 1
865,Baseline 1
866,Baseline 1
867,Baseline 1
868,Baseline 1
869,Baseline 1
870,Baseline 1
871,Baseline 1
872,Baseline 1
873,Baseline 1
874,Baseline 1
875,Baseline 1
876,Baseline 1
877,Baseline 1
878,Baseline 1
879,Baseline 1
880,Baseline 1
881,Baseline 1
882,Baseline 1
883,Baseline 1
884,Baseline 1
885,Baseline 1
886,Baseline 1
887,Baseline 1
888,Baseline 1
889,Baseline 1
890,Baseline 1
891,Baseline 1
892,Baseline 1
893,Baseline 1
894,Baseline 1
895,Baseline 1
896,Baseline 1
897,Baseline 1
898,Baseline 1
899,Baseline 1
900,Baseline 2
901,Baseline 2
902,Baseline 2
903,Baseline 2
904,Baseline 2
905,Baseline 2
906,Baseline 2
907,Baseline 2
908,Baseline 2
909,Baseline 2
910,Baseline 2
911,Baseline 2
912,Baseline 2
913,Baseline 2
914,Baseline 2
915,Baseline 2
916,Baseline 2
917,Baseline 2
918,Baseline 2
919,Baseline 2
920,Baseline 2
921,Baseline 2
922,Baseline 2
923,Baseline 2
924,Baseline 2
925,Baseline 2
926,Baseline 2
927,Baseline 2
928,Baseline 2
929,Baseline 2
930,Baseline 2
931,Baseline 2
932,Baseline 2
933,Baseline 2
934,Baseline 2
935,Baseline 2
936,Baseline 2
937,Baseline 2
938,Baseline 2
939,Baseline 2
940,Baseline 2
941,Baseline 2
942,Baseline 2
943,Baseline 2
944,Baseline 2
945,Baseline 2
946,Baseline 2
947,Baseline 2
948,Baseline 2
949,Baseline 2
950,Baseline 2
951,Baseline 2
952,Baseline 2
953,Baseline 2
954,Baseline 2
955,Baseline 2
956,Baseline 2
957,Baseline 2
958,Baseline 2
959,Baseline 2
960,Baseline 2
961,Baseline 2
962,Baseline 2
963,Baseline 2
964,Baseline 2
965,Baseline 2
966,Baseline 2
967,Baseline 2
968,Baseline 2
969,Baseline 2
970,Baseline 2
971,Baseline 2
972,Baseline 2
973,Baseline 2
974,Baseline 2
975,Baseline 2
976,Baseline 2
977,Baseline 2
978,Baseline 2
979,Baseline 2
980,Baseline 2
981,Baseline 2
982,Baseline 2
983,Baseline 2
984,Baseline 2
985,Baseline 2
986,Baseline 2
987,Baseline 2
988,Baseline 2
989,Baseline 2
990,Baseline 2
991,Baseline 2
992,Baseline 2
993,Baseline 2
994,Baseline 2
995,Baseline 2
996,Baseline 2
997,Baseline 2
998,Baseline 2
999,Baseline 2
1000,Baseline 2
1001,Baseline 2
1002,Baseline 2
1003,Baseline 2
1004,Baseline 2
1005,Baseline 2
1006,Baseline 2
1007,Baseline 2
1008,Baseline 2
1009,Baseline 2
1010,Signal 2
1011,Signal 2
1012,Signal 2
1013,Signal 2
1014,Signal 2
1015,Signal 2
1016,Signal 2
1017,Signal 2
1018,Signal 2
1019,Signal 2
1020,Signal 2
1021,Signal 2
1022,Signal 2
1023,Signal 2
1024,Signal 2
1025,Signal 2
1026,Signal 2
1027,Signal 2
1028,Signal 2
1029,Signal 2
1030,Signal 2
1031,Signal 2
1032,Signal 2
1033,Signal 2
1034,Signal 2
1035,Signal 2
1036,Signal 2
1037,Signal 2
1038,Signal 2
1039,Signal 2
1040,Baseline 2
1041,Baseline 2
1042,Baseline 2
1043,Baseline 2
1044,Baseline 2
1045,Baseline 2
1046,Baseline 2
1047,Baseline 2
1048,Baseline 2
1049,Baseline 2
1050,Baseline 2
1051,Baseline 2
1052,Baseline 2
1053,Baseline 2
1054,Baseline 2
1055,Baseline 2
1056,Baseline 2
1057,Baseline 2
1058,Baseline 2
1059,Baseline 2
1060,Baseline 2
1061,Baseline 2
1062,Baseline 2
1063,Baseline 2
1064,Baseline 2
1065,Baseline 2
1066,Baseline 2
1067,Baseline 2
1068,Baseline 2
1069,Baseline 2
1070,Signal 2
1071,Signal 2
1072,Signal 2
1073,Signal 2
1074,Signal 2
1075,Signal 2
1076,Signal 2
1077,Signal 2
1078,Signal 2
1079,Signal 2
1080,Signal 2
1081,Signal 2
1082,Signal 2
1083,Signal 2
1084,Signal 2
1085,Signal 2
1086,Signal 2
1087,Signal 2
1088,Signal 2
1089,Signal 2
1090,Signal 2
1091,Signal 2
1092,Signal 2
1093,Signal 2
1094,Signal 2
1095,Signal 2
1096,Signal 2
1097,Signal 2
1098,Signal 2
1099,Signal 2
1100,Baseline 2
1101,Baseline 2
1102,Baseline 2
1103,Baseline 2
1104,Baseline 2
1105,Baseline 2
1106,Baseline 2
1107,Baseline 2
1108,Baseline 2
1109,Baseline 2
1110,Baseline 2
1111,Baseline 2
1112,Baseline 2
1113,Baseline 2
1114,Baseline 2
1115,Baseline 2
1116,Baseline 2
1117,Baseline 2
1118,Baseline 2
1119,Baseline 2
1120,Baseline 2
1121,Baseline 2
1122,Baseline 2
1123,Baseline 2
1124,Baseline 2
1125,Baseline 2
1126,Baseline 2
1127,Baseline 2
1128,Baseline 2
1129,Baseline 2
1130,Signal 2
1131,Signal 2
1132,Signal 2
1133,Signal 2
1134,Signal 2
1135,Signal 2
1136,Signal 2
1137,Signal 2
1138,Signal 2
1139,Signal 2
1140,Signal 2
1141,Signal 2
1142,Signal 2
1143,Signal 2
1144,Signal 2
1145,Signal 2
1146,Signal 2
1147,Signal 2
1148,Signal 2
1149,Signal 2
1150,Signal 2
1151,Signal 2
1152,Signal 2
1153,Signal 2
1154,Signal 2
1155,Signal 2
1156,Signal 2
1157,Signal 2
1158,Signal 2
1159,Baseline 2
1160,Baseline 2
1161,Baseline 2
1162,Baseline 2
1163,Baseline 2
1164,Baseline 2
1165,Baseline 2
1166,Baseline 2
1167,Baseline 2
1168,Baseline 2
1169,Baseline 2
1170,Baseline 2
1171,Baseline 2
1172,Baseline 2
1173,Baseline 2
1174,Baseline 2
1175,Baseline 2
1176,Baseline 2
1177,Baseline 2
1178,Baseline 2
1179,Baseline 2
1180,Baseline 2
1181,Baseline 2
1182,Baseline 2
1183,Baseline 2
1184,Baseline 2
1185,Baseline 2
1186,Baseline 2
1187,Baseline 2
1188,Baseline 2
1189,Baseline 2
1190,Signal 2
1191,Signal 2
1192,Signal 2
1193,Signal 2
1194,Signal 2
1195,Signal 2
1196,Signal 2
1197,Signal 2
1198,Signal 2
1199,Signal 2
1200,Signal 2
1201,Signal 2
1202,Signal 2
1203,Signal 2
1204,Signal 2
1205,Signal 2
1206,Signal 2
1207,Signal 2
1208,Signal 2
1209,Signal 2
1210,Signal 2
1211,Signal 2
1212,Signal 2
1213,Signal 2
1214,Signal 2
1215,Signal 2
1216,Signal 2
1217,Signal 2
1218,Signal 2
1219,Baseline 2
1220,Baseline 2
1221,Baseline 2
1222,Baseline 2
1223,Baseline 2
1224,Baseline 2
1225,Baseline 2
1226,Baseline 2
1227,Baseline 2
1228,Baseline 2
1229,Baseline 2
1230,Baseline 2
1231,Baseline 2
1232,Baseline 2
1233,Baseline 2
1234,Baseline 2
1235,Baseline 2
1236,Baseline 2
1237,Baseline 2
1238,Baseline 2
1239,Baseline 2
1240,Baseline 2
1241,Baseline 2
1242,Baseline 2
1243,Baseline 2
1244,Baseline 2
1245,Baseline 2
1246,Baseline 2
1247,Baseline 2
1248,Baseline 2
1249,Baseline 2
1250,Signal 2
1251,Signal 2
1252,Signal 2
1253,Signal 2
1254,Signal 2
1255,Signal 2
1256,Signal 2
1257,Signal 2
1258,Signal 2
1259,Signal 2
1260,Signal 2
1261,Signal 2
1262,Signal 2
1263,Signal 2
1264,Signal 2
1265,Signal 2
1266,Signal 2
1267,Signal 2
1268,Signal 2
1269,Signal 2
1270,Signal 2
1271,Signal 2
1272,Signal 2
1273,Signal 2
1274,Signal 2
1275,Signal 2
1276,Signal 2
1277,Signal 2
1278,Baseline 2
1279,Baseline 2
1280,Baseline 2
1281,Baseline 2
1282,Baseline 2
1283,Baseline 2
1284,Baseline 2
1285,Baseline 2
1286,Baseline 2
1287,Baseline 2
1288,Baseline 2
1289,Baseline 2
1290,Baseline 2
1291,Baseline 2
1292,Baseline 2
1293,Baseline 2
1294,Baseline 2
1295,Baseline 2
1296,Baseline 2
1297,Baseline 2
1298,Baseline 2
1299,Baseline 2
1300,Baseline 2
1301,Baseline 2
1302,Baseline 2
1303,Baseline 2
1304,Baseline 2
1305,Baseline 2
1306,Baseline 2
1307,Baseline 2
1308,Baseline 2
1309,Baseline 2
1310,Signal 2
1311,Signal 2
1312,Signal 2
1313,Signal 2
1314,Signal 2
1315,Signal 2
1316,Signal 2
1317,Signal 2
1318,Signal 2
1319,Signal 2
1320,Signal 2
1321,Signal 2
1322,Signal 2
1323,Signal 2
1324,Signal 2
1325,Signal 2
1326,Signal 2
1327,Signal 2
1328,Signal 2
1329,Signal 2
1330,Signal 2
1331,Signal 2
1332,Signal 2
1333,Signal 2
1334,Signal 2
1335,Signal 2
1336,Signal 2
1337,Signal 2
1338,Signal 2
1339,Baseline 2
1340,Baseline 2
1341,Baseline 2
1342,Baseline 2
1343,Baseline 2
1344,Baseline 2
1345,Baseline 2
1346,Baseline 2
1347,Baseline 2
1348,Baseline 2
1349,Baseline 2
1350,Baseline 2
1351,Baseline 2
1352,Baseline 2
1353,Baseline 2
1354,Baseline 2
1355,Baseline 2
1356,Baseline 2
1357,Baseline 2
1358,Baseline 2
1359,Baseline 2
1360,Baseline 2
1361,Baseline 2
1362,Baseline 2
1363,Baseline 2
1364,Baseline 2
1365,Baseline 2
1366,Baseline 2
1367,Baseline 2
1368,Baseline 2
1369,Baseline 2
1370,Signal 2
1371,Signal 2
1372,Signal 2
1373,Signal 2
1374,Signal 2
1375,Signal 2
1376,Signal 2
1377,Signal 2
1378,Signal 2
1379,Signal 2
1380,Signal 2
1381,Signal 2
1382,Signal 2
1383,Signal 2
1384,Signal 2
1385,Signal 2
1386,Signal 2
1387,Signal 2
1388,Signal 2
1389,Signal 2
1390,Signal 2
1391,Signal 2
1392,Signal 2
1393,Signal 2
1394,Signal 2
1395,Signal 2
1396,Signal 2
1397,Signal 2
1398,Signal 2
1399,Baseline 2
1400,Baseline 2
1401,Baseline 2
1402,Baseline 2
1403,Baseline 2
1404,Baseline 2
1405,Baseline 2
1406,Baseline 2
1407,Baseline 2
1408,Baseline 2
1409,Baseline 2
1410,Baseline 2
1411,Baseline 2
1412,Baseline 2
1413,Baseline 2
1414,Baseline 2
1415,Baseline 2
1416,Baseline 2
1417,Baseline 2
1418,Baseline 2
1419,Baseline 2
1420,Baseline 2
1421,Baseline 2
1422,Baseline 2
1423,Baseline 2
1424,Baseline 2
1425,Baseline 2
1426,Baseline 2
1427,Baseline 2
1428,Baseline 2
1429,Baseline 2
1430,Signal 2
1431,Signal 2
1432,Signal 2
1433,Signal 2
1434,Signal 2
1435,Signal 2
1436,Signal 2
1437,Signal 2
1438,Signal 2
1439,Signal 2
1440,Signal 2
1441,Signal 2
1442,Signal 2
1443,Signal 2
1444,Signal 2
1445,Signal 2
1446,Signal 2
1447,Signal 2
1448,Signal 2
1449,Signal 2
1450,Signal 2
1451,Signal 2
1452,Signal 2
1453,Signal 2
1454,Signal 2
1455,Signal 2
1456,Signal 2
1457,Signal 2
1458,Signal 2
1459,Baseline 2
1460,Baseline 2
1461,Baseline 2
1462,Baseline 2
1463,Baseline 2
1464,Baseline 2
1465,Baseline 2
1466,Baseline 2
1467,Baseline 2
1468,Baseline 2
1469,Baseline 2
1470,Baseline 2
1471,Baseline 2
1472,Baseline 2
1473,Baseline 2
1474,Baseline 2
1475,Baseline 2
1476,Baseline 2
1477,Baseline 2
1478,Baseline 2
1479,Baseline 2
1480,Baseline 2
1481,Baseline 2
1482,Baseline 2
1483,Baseline 2
1484,Baseline 2
1485,Baseline 2
1486,Baseline 2
1487,Baseline 2
1488,Baseline 2
1489,Baseline 2
1490,Signal 2
1491,Signal 2
1492,Signal 2
1493,Signal 2
1494,Signal 2
1495,Signal 2
1496,Signal 2
1497,Signal 2
1498,Signal 2
1499,Signal 2
1500,Signal 2
1501,Signal 2
1502,Signal 2
1503,Signal 2
1504,Signal 2
1505,Signal 2
1506,Signal 2
1507,Signal 2
1508,Signal 2
1509,Signal 2
1510,Signal 2
1511,Signal 2
1512,Signal 2
1513,Signal 2
1514,Signal 2
1515,Signal 2
1516,Signal 2
1517,Signal 2
1518,Signal 2
1519,Signal 2
1520,Baseline 2
1521,Baseline 2
1522,Baseline 2
1523,Baseline 2
1524,Baseline 2
1525,Baseline 2
1526,Baseline 2
1527,Baseline 2
1528,Baseline 2
